StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_hun001,consent2_hun,trolley_1_resp,trolley_1_rate,trolley_1_just,speedboat_1_resp,speedboat_1_rate,trolley_2_resp,trolley_2_rate,trolley_2_just,speedboat_2_resp,speedboat_2_rate,trolley_3_resp,trolley_3_rate,trolley_3_just,speedboat_3_resp,speedboat_3_rate,trolley_4_resp,trolley_4_rate,trolley_4_just,speedboat_4_resp,speedboat_4_rate,trolley_5_resp,trolley_5_rate,trolley_5_just,speedboat_5_resp,speedboat_5_rate,trolley_6_resp,trolley_6_rate,trolley_6_just,speedboat_6_resp,speedboat_6_rate,trolley_attention,speedboat_attention,confusion,disbelief,familiarity,careless_1,careless_2,careless_3,household_income,currency_1,living_area,individualism_scale_1,individualism_scale_2,individualism_scale_3,individualism_scale_4,individualism_scale_5,individualism_scale_6,individualism_scale_7,individualism_scale_8,individualism_scale_9,individualism_scale_10,individualism_scale_11,individualism_scale_12,individualism_scale_13,individualism_scale_14,individualism_scale_15,individualism_scale_16,religious_rate,religion,religion_16_TEXT,oxford_utilitarian_1,oxford_utilitarian_2,oxford_utilitarian_3,oxford_utilitarian_4,oxford_utilitarian_5,oxford_utilitarian_6,oxford_utilitarian_7,oxford_utilitarian_8,oxford_utilitarian_9,education_leve,age_1,sex,countr_origin_1,immigrant_back,technical_problems,further_comments,Q_Language,Q_URL,imgset,lab,image1,image2,image3,image4,image5,image6,item,FL_24_DO,FL_22_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Tájékoztató Nyilatkozat

 

Egy tudományos kutatásban veszel részt, amelynek témavezetője Dr. Aczél Balázs, az ELTE Affektív Pszichológia Tanszékének kutatója.

 

A vizsgálat célja

A vizsgalatban érvelési problémákat kell megoldanod, és választ adni pár kérdésre kulturális orientációval, vallással és demográfiai szituációddal kapcsolatban. A kísérlet körülbelül 15 percig fog tartani. 



Adatkezelés, részvétel

Szigorúan bizalmasan kezelünk minden olyan személyes információt, amit a kutatás keretén belül gyűjtünk össze. A kutatás során nyert adatokat kóddal ellátva biztonságos számítógépeken tároljuk. A kutatás során nyert adatokat összegezzük. 

A kutatásban való részvétel teljesen önkéntes. A vizsgálatot bármikor indoklás nélkül megszakíthatod, vagy a kérdések megválaszolását megtagadhatod. A kutatás során megosztott információkat és történeteket anonim formában mások is megismerhetik.



Ha bármilyen kérdésed, észrevételed vagy problémád van a kérdőívvel kapcsolatban, írj Kovács Mártonnak, a [email] email címre. 



Kérem, amennyiben egyetértesz a fenti feltételekkel, és hozzájárulsz a kutatásban való részvételhez, ezt a lenti ""igen"" mező bepipálásával igazold. Együttműködésedet előre is köszönjük!","Beleegyező nyilatkozat

 

Felelősségem teljes tudatában kijelentem, hogy a mai napon az Eötvös Loránd Tudományegyetem, Dr. Aczél Balázs kutatásvezető által végzett vizsgálatban

- önként veszek részt. 

- a vizsgálat jellegéről, annak megkezdése előtt kielégítő tájékoztatást kaptam.

- nem szenvedek semmilyen pszichiátriai betegségben.

- a vizsgálat idején alkohol vagy drogok hatása alatt nem állok.

- elmúltam 18 éves.

 

Tudomásul veszem, hogy az azonosításomra alkalmas személyi adataimat bizalmasan kezelik. Hozzájárulok ahhoz, hogy a vizsgálat során a rólam felvett, személyem azonosítására nem alkalmas adatok más kutatók számára is hozzáférhetők legyenek. Fenntartom a jogot arra, hogy a vizsgálat során annak folytatásától bármikor elállhassak. Ilyen esetben a rólam addig felvett adatokat törölni kell. Tudomásul veszem, hogy csak a teljesen befejezett kitöltésért kapok pontot a Pszichológiai kísérletben és tudományos aktivitásban való részvétel nevű kurzuson.

 

 

A kutatásban való részvételem körülményeiről részletes tájékoztatást kaptam, a feltételekkel egyetértek.",Please choose one answer:,"To what extent is this action morally acceptable?

Please choose one number:",Please briefly explain why you think this action is morally acceptable/unacceptable:,Please choose one answer:,"To what extent is this action morally acceptable?

Please choose one number:",Please choose one answer:,"To what extent is this action morally acceptable?

Please choose one number:",Please briefly explain why you think this action is morally acceptable/unacceptable:,Please choose one answer:,"To what extent is this action morally acceptable?

Please choose one number:",Please choose one answer:,"To what extent is this action morally acceptable?

Please choose one number:",Please briefly explain why you think this action is morally acceptable/unacceptable:,Please choose one answer:,"To what extent is this action morally acceptable?

Please choose one number:",Please choose one answer:,"To what extent is this action morally acceptable?

Please choose one number:",Please briefly explain why you think this action is morally acceptable/unacceptable:,Please choose one answer:,"To what extent is this action morally acceptable?

Please choose one number:",Please choose one answer:,"To what extent is this action morally acceptable?

Please choose one number:",Please briefly explain why you think this action is morally acceptable/unacceptable:,Please choose one answer:,"To what extent is this action morally acceptable?

Please choose one number:",Please choose one answer:,"To what extent is this action morally acceptable?

Please choose one number:",Please briefly explain why you think this action is morally acceptable/unacceptable:,Please choose one answer:,"To what extent is this action morally acceptable?

Please choose one number:","Which description below most accurately describes the first dilemma that you saw?

Please read ALL of the options very carefully before you make your decision.","Which description below most accurately describes the second dilemma that you saw?

Please read ALL of the options very carefully before you make your decision.",Please choose the answer below that best applies to you:,Please choose the answer below that best applies to you:,"Before this experiment, were you familiar with moral dilemmas of this kind, in which you can save more people by causing the death of one person? Please rate it on a scale from 1 (absolutely not familiar) to 5 (absolutely familiar).",I was born on February 30th.,I’ve travelled to the Moon three times.,I can read and write.,"Please write the total amount of income your household earned in 2018 in the space below. Consider all forms of income, including salaries, tips, interest and dividend payments, scholarship support, student loans, parental support, social security, alimony, and child support, and others.",currency - Currency,Would you consider your living area rural or urban?,Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - I'd rather depend on myself than others.,Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - I rely on myself most of the time; I rarely rely on others.,"Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - I often do ""my own thing.""","Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - My personal identity, independent of others, is very important to me.",Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - It is important that I do my job better than others.,Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - Winning is everything.,Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - Competition is the law of nature.,"Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - When another person does better than I do, I get tense and aroused.","Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - If a coworker gets a prize, I would feel proud.",Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - The well-being of my coworkers is important to me.,"Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - To me, pleasure is spending time with others.",Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - I feel good when I cooperate with others.,Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - Parents and children must stay together as much as possible.,"Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - It is my duty to take care of my family, even when 1 have to sacrifice what I want.","Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - Family members should stick together, no matter what sacrifices are required.",Please rate all statements on a scale from 1 (never or definitely no) to 9 (always or definitely yes). - It is important to me that I respect the decisions made by my groups.,"On a scale from 1 to 10, how religious are you? (1-absolutely not religious, 10-very religious)",With which of the following do you identify? - Selected Choice,"With which of the following do you identify? - Other, please specify - Text","Please indicate how much you agree or disagree with each of the following statements: - If the only way to save another person’s life during an emergency is to sacrifice one’s own leg, then one is morally required to make this sacrifice.",Please indicate how much you agree or disagree with each of the following statements: - It is morally right to harm an innocent person if harming them is a necessary means to helping several other innocent people,"Please indicate how much you agree or disagree with each of the following statements: - From a moral point of view, we should feel obliged to give one of our kidneys to a person with kidney failure since we don’t need two kidneys to survive, but really only one to be healthy.","Please indicate how much you agree or disagree with each of the following statements: - If the only way to ensure the overall well-being and happiness of the people is through the use of political oppression for a short, limited period, then political oppression should be used.","Please indicate how much you agree or disagree with each of the following statements: - From a moral perspective, people should care about the well-being of all human beings on the planet equally; they should not favor the well-being of people who are especially close to them either physically or emotionally.",Please indicate how much you agree or disagree with each of the following statements: - It is permissible to torture an innocent person if this would be necessary to provide information to prevent a bomb going off that would kill hundreds of people.,Please indicate how much you agree or disagree with each of the following statements: - It is just as wrong to fail to help someone as it is to actively harm them yourself.,Please indicate how much you agree or disagree with each of the following statements: - Sometimes it is morally necessary for innocent people to die as collateral damage—if more people are saved overall.,Please indicate how much you agree or disagree with each of the following statements: - It is morally wrong to keep money that one doesn’t really need if one can donate it to causes that provide effective help to those who will benefit a great deal.,What is your highest level of education?,What is your age? Please give your answer in years. - Age,What is your sex?,What is your country of origin? - Country:,Are you coming from an immigrant background?,"Did you experience any technical problem during the experiment? If yes, please explain.",Do you have any further comments?,Q_Language,Q_URL,imgset,lab,image1,image2,image3,image4,image5,image6,item,FL_24 - Block Randomizer - Display Order,FL_22 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID37""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID14""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59_TEXT""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66_TEXT""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45_TEXT""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52_TEXT""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID40""}","{""ImportId"":""QID17""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID22_1""}","{""ImportId"":""QID23""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID34_2""}","{""ImportId"":""QID34_3""}","{""ImportId"":""QID34_4""}","{""ImportId"":""QID34_5""}","{""ImportId"":""QID34_6""}","{""ImportId"":""QID34_7""}","{""ImportId"":""QID34_8""}","{""ImportId"":""QID34_9""}","{""ImportId"":""QID34_10""}","{""ImportId"":""QID34_11""}","{""ImportId"":""QID34_12""}","{""ImportId"":""QID34_13""}","{""ImportId"":""QID34_14""}","{""ImportId"":""QID34_15""}","{""ImportId"":""QID34_16""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID30_16_TEXT""}","{""ImportId"":""QID33_1""}","{""ImportId"":""QID33_2""}","{""ImportId"":""QID33_3""}","{""ImportId"":""QID33_4""}","{""ImportId"":""QID33_5""}","{""ImportId"":""QID33_6""}","{""ImportId"":""QID33_7""}","{""ImportId"":""QID33_8""}","{""ImportId"":""QID33_9""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27_1""}","{""ImportId"":""QID28""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""Q_Language""}","{""ImportId"":""Q_URL""}","{""ImportId"":""imgset""}","{""ImportId"":""lab""}","{""ImportId"":""image1""}","{""ImportId"":""image2""}","{""ImportId"":""image3""}","{""ImportId"":""image4""}","{""ImportId"":""image5""}","{""ImportId"":""image6""}","{""ImportId"":""item""}","{""ImportId"":""FL_24_DO""}","{""ImportId"":""FL_22_DO""}"
2020-02-10 07:45:11,2020-02-10 07:54:19,IP Address,193.49.48.244,100,548,True,2020-02-10 07:54:20,R_BzwHW9Cky0gaRe9,,,,,43.6045989990234375,1.445098876953125,anonymous,HU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,HU,https://lapsyde.eu.qualtrics.com/jfe/form/SV_0N8LUtb9tTQHJTn?Q_lang=HU&imgset=HU&lab=HUN_001,HU,HUN_001,"<img height=""199"" src=""https://lapsyde.eu.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1LYIWMi9bZYj5xb"" width=""800""/>","<img height=""199"" src=""https://lapsyde.eu.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cD7LGsNqtGeJEZ7"" width=""800""/>",,,,,,,
2020-02-10 07:54:27,2020-02-10 07:57:35,IP Address,194.254.254.240,100,188,True,2020-02-10 07:57:36,R_d0AYOIGsX6Lvp0l,,,,,43.5995025634765625,1.433197021484375,anonymous,HU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HU,https://lapsyde.eu.qualtrics.com/jfe/form/SV_0N8LUtb9tTQHJTn?Q_lang=HU&imgset=HU&lab=HUN_001,HU,HUN_001,"<img height=""199"" src=""https://lapsyde.eu.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1LYIWMi9bZYj5xb"" width=""800""/>","<img height=""199"" src=""https://lapsyde.eu.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cD7LGsNqtGeJEZ7"" width=""800""/>",,,,,,,
2020-02-10 07:57:40,2020-02-10 08:13:24,IP Address,194.254.254.240,100,944,True,2020-02-10 08:13:34,R_1FnTIMmrWCIjkLh,,,,,43.6045989990234375,1.445098876953125,anonymous,HU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HU,https://lapsyde.eu.qualtrics.com/jfe/form/SV_0N8LUtb9tTQHJTn?Q_lang=HU&imgset=HU&lab=HUN_001,HU,HUN_001,"<img height=""199"" src=""https://lapsyde.eu.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3ennoZ3vZw3WlyR"" width=""800""/>","<img height=""199"" src=""https://lapsyde.eu.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cViR23LIQW4tpqt"" width=""800""/>",,,,,,,
2020-02-10 08:13:28,2020-02-10 08:27:07,IP Address,194.254.254.240,5,818,False,2020-02-17 08:27:20,R_QiRgCwXvWozE9CF,,,,,,,anonymous,HU,Igen,Igen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HU,https://lapsyde.eu.qualtrics.com/jfe/form/SV_0N8LUtb9tTQHJTn?Q_lang=HU&imgset=HU&lab=HUN_001,HU,HUN_001,"<img height=""199"" src=""https://lapsyde.eu.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3ennoZ3vZw3WlyR"" width=""800""/>","<img height=""199"" src=""https://lapsyde.eu.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cViR23LIQW4tpqt"" width=""800""/>",,,,,,,
2020-03-07 13:22:56,2020-03-07 13:29:17,Survey Preview,,100,381,True,2020-03-07 13:29:18,R_29tgF6at18Wp56b,,,,,47.61669921875,21.350006103515625,preview,EN,,,,,,,,Yes,5,xcxc,Yes,5,,,,,,,,,,,,,,,,,,,,,"To avoid the death of 5 workmen, Joe had to hit a switch which opened a trap door that dropped a workman with a heavy backpack off of the bridge.","To avoid the death of 5 swimmers, John had to lighten to load of the boat, which he could do by pushing a single passenger off the boat. He had to push a container to make the passenger tumble off of the boat.",,,3,Yes,Yes,No,1212f,Swiss Franc,Rural,,,,,,,,,,,,,,,,,5,Chinese Traditional,,,,,,,,,,,,91,Male,,No,,,EN,https://lapsyde.eu.qualtrics.com/jfe2/previewForm/SV_0N8LUtb9tTQHJTn?Q_SurveyVersionID=current&Q_CHL=preview,,,,,,,,,,Footbridgeswitch,
2020-03-07 14:43:56,2020-03-07 14:47:07,Survey Preview,,100,191,True,2020-03-07 14:47:08,R_2yqgkPmwalszKGG,,,,,47.61669921875,21.350006103515625,preview,EN,,,Yes,5,wefwf,No,5,,,,,,,,,,,,,,,,,,,,,,,,,,"To avoid the death of 5 workmen, Joe had to push the workman with the heavy backpack off the bridge with his bare hands.","To avoid the death of 5 swimmers, John had to push a passenger off the boat with an oar.",I did not find the material on the preceding pages confusing.,I found the description from the preceding pages to be rather realistic.,3,No,No,No,3232,Azerbaijanian Manat,Rural,,,,,,,,,,,,,,,,,5,Agnostic,,Somewhat disagree,Disagree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,High school,65,Female,Belarus,No,yes,,EN,https://lapsyde.eu.qualtrics.com/jfe/previewForm/SV_0N8LUtb9tTQHJTn?Q_SurveyVersionID=current&Q_CHL=preview,,,,,,,,,,Footbridgepole,
2020-03-07 15:29:44,2020-03-07 15:32:23,Survey Preview,,100,159,True,2020-03-07 15:32:23,R_3GdglqoIkQ8iFnW,,,,,47.61669921875,21.350006103515625,preview,EN,,,Yes,5,,Yes,5,,,,,,,,,,,,,,,,,,,,,,,,,,"To avoid the death of 5 workmen, Joe had to push a workman with a heavy backpack off the bridge with a pole.","To avoid the death of 5 swimmers, John had to push a passenger off the boat with an oar.",I did not find the material on the preceding pages confusing.,I found the description from the preceding pages to be rather realistic.,3,No,No,No,,,,1,2,3,4,5,6,7,8,9,8,7,6,5,4,3,2,5,Baha'i,,Strongly disagree,Disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Bachelor's degree,10,Other,Bangladesh,No,-,,EN,https://lapsyde.eu.qualtrics.com/jfe/previewForm/SV_0N8LUtb9tTQHJTn?Q_SurveyVersionID=current&Q_CHL=preview,,,,,,,,,,Footbridgepole,
